case_name,cv_100,cv_1000,cv_200,cv_400,cv_600,cv_800,dual_inf_100,dual_inf_1000,dual_inf_200,dual_inf_400,dual_inf_600,dual_inf_800,nlp_err_100,nlp_err_1000,nlp_err_200,nlp_err_400,nlp_err_600,nlp_err_800,obj_100,obj_1000,obj_200,obj_400,obj_600,obj_800
case118.m,3.6138503647920039e-11,3.6138503647920039e-11,3.6138503647920039e-11,3.6138503647920039e-11,3.6138503647920039e-11,3.6138503647920039e-11,4.7581438462409032e-09,4.7581438462409032e-09,4.7581438462409032e-09,4.7581438462409032e-09,4.7581438462409032e-09,4.7581438462409032e-09,5.2739516576415897e-09,5.2739516576415897e-09,5.2739516576415897e-09,5.2739516576415897e-09,5.2739516576415897e-09,5.2739516576415897e-09,3.2415173496560164e+03,3.2415173496560164e+03,3.2415173496560164e+03,3.2415173496560164e+03,3.2415173496560164e+03,3.2415173496560164e+03
case1354pegase.m,6.6780775072726187e-11,6.6780775072726187e-11,6.6780775072726187e-11,6.6780775072726187e-11,6.6780775072726187e-11,6.6780775072726187e-11,3.2628279730828602e-09,3.2628279730828602e-09,3.2628279730828602e-09,3.2628279730828602e-09,3.2628279730828602e-09,3.2628279730828602e-09,4.4434356699325311e-09,4.4434356699325311e-09,4.4434356699325311e-09,4.4434356699325311e-09,4.4434356699325311e-09,4.4434356699325311e-09,7.4069354546612696e+04,7.4069354546612696e+04,7.4069354546612696e+04,7.4069354546612696e+04,7.4069354546612696e+04,7.4069354546612696e+04
case13659pegase.m,6.4027548483158378e-04,1.1263878718636988e-11,3.2751347220926624e-05,4.7585474716033138e-06,1.3903760358317530e-03,1.1263878718636988e-11,2.3991532292764347e+01,5.5237608079229047e-10,8.0700300323144347e-04,2.1227992096505055e-02,1.2192803699088620e-08,5.5237608079229047e-10,2.3991532292764347e+01,9.1987048166407803e-10,8.0700300323144347e-04,2.1227992096505055e-02,1.3903760358317530e-03,9.1987048166407803e-10,3.8610945032846578e+05,3.8610651278629515e+05,3.8610658599484072e+05,3.8610651351596945e+05,3.8610651279133849e+05,3.8610651278629515e+05
case14.m,4.0162873027327350e-12,4.0162873027327350e-12,4.0162873027327350e-12,4.0162873027327350e-12,4.0162873027327350e-12,4.0162873027327350e-12,4.1192715904969646e-10,4.1192715904969646e-10,4.1192715904969646e-10,4.1192715904969646e-10,4.1192715904969646e-10,4.1192715904969646e-10,2.6690887741017095e-09,2.6690887741017095e-09,2.6690887741017095e-09,2.6690887741017095e-09,2.6690887741017095e-09,2.6690887741017095e-09,2.0203811838253446e+02,2.0203811838253446e+02,2.0203811838253446e+02,2.0203811838253446e+02,2.0203811838253446e+02,2.0203811838253446e+02
case141.m,7.4994667257806725e+01,7.4994667257806725e+01,7.4994667257806725e+01,7.4994667257806725e+01,7.4994667257806725e+01,7.4994667257806725e+01,9.9999983875602254e+01,9.9999983875602254e+01,9.9999983875602254e+01,9.9999983875602254e+01,9.9999983875602254e+01,9.9999983875602254e+01,7.4994667257806725e+01,7.4994667257806725e+01,7.4994667257806725e+01,7.4994667257806725e+01,7.4994667257806725e+01,7.4994667257806725e+01,5.4478576288173528e+01,5.4478576288173528e+01,5.4478576288173528e+01,5.4478576288173528e+01,5.4478576288173528e+01,5.4478576288173528e+01
case145.m,4.1414540954301560e-01,4.1414540954301560e-01,4.1414540954301560e-01,4.1414540954301560e-01,4.1414540954301560e-01,4.1414540954301560e-01,3.9607837765404622e+02,3.9607837765404622e+02,3.9607837765404622e+02,3.9607837765404622e+02,3.9607837765404622e+02,3.9607837765404622e+02,3.9607837765404622e+02,3.9607837765404622e+02,3.9607837765404622e+02,3.9607837765404622e+02,3.9607837765404622e+02,3.9607837765404622e+02,5.1890728569535841e+05,5.1890728569535841e+05,5.1890728569535841e+05,5.1890728569535841e+05,5.1890728569535841e+05,5.1890728569535841e+05
case1888rte.m,7.6103554014217423e-10,7.6103554014217423e-10,7.6103554014217423e-10,7.6103554014217423e-10,7.6103554014217423e-10,7.6103554014217423e-10,5.8519970389965192e-11,5.8519970389965192e-11,5.8519970389965192e-11,5.8519970389965192e-11,5.8519970389965192e-11,5.8519970389965192e-11,2.5087607710005062e-09,2.5087607710005062e-09,2.5087607710005062e-09,2.5087607710005062e-09,2.5087607710005062e-09,2.5087607710005062e-09,5.9804909953700590e+03,5.9804909953700590e+03,5.9804909953700590e+03,5.9804909953700590e+03,5.9804909953700590e+03,5.9804909953700590e+03
case1951rte.m,1.7163803989195259e-09,1.7163803989195259e-09,1.7163803989195259e-09,1.7163803989195259e-09,1.7163803989195259e-09,1.7163803989195259e-09,7.4334053127069596e-11,7.4334053127069596e-11,7.4334053127069596e-11,7.4334053127069596e-11,7.4334053127069596e-11,7.4334053127069596e-11,1.7163803989195259e-09,1.7163803989195259e-09,1.7163803989195259e-09,1.7163803989195259e-09,1.7163803989195259e-09,1.7163803989195259e-09,8.1737675537030482e+03,8.1737675537030482e+03,8.1737675537030482e+03,8.1737675537030482e+03,8.1737675537030482e+03,8.1737675537030482e+03
case2383wp.m,1.9959520147772025e-12,1.9959520147772025e-12,1.9959520147772025e-12,1.9959520147772025e-12,1.9959520147772025e-12,1.9959520147772025e-12,5.3542309346282869e-10,5.3542309346282869e-10,5.3542309346282869e-10,5.3542309346282869e-10,5.3542309346282869e-10,5.3542309346282869e-10,9.3275806368856176e-10,9.3275806368856176e-10,9.3275806368856176e-10,9.3275806368856176e-10,9.3275806368856176e-10,9.3275806368856176e-10,1.0941609695182085e+04,1.0941609695182085e+04,1.0941609695182085e+04,1.0941609695182085e+04,1.0941609695182085e+04,1.0941609695182085e+04
case24_ieee_rts.m,5.6629922973172597e-11,5.6629922973172597e-11,5.6629922973172597e-11,5.6629922973172597e-11,5.6629922973172597e-11,5.6629922973172597e-11,8.2368485823082852e-10,8.2368485823082852e-10,8.2368485823082852e-10,8.2368485823082852e-10,8.2368485823082852e-10,8.2368485823082852e-10,3.7816157387084092e-09,3.7816157387084092e-09,3.7816157387084092e-09,3.7816157387084092e-09,3.7816157387084092e-09,3.7816157387084092e-09,4.8732462373892480e+02,4.8732462373892480e+02,4.8732462373892480e+02,4.8732462373892480e+02,4.8732462373892480e+02,4.8732462373892480e+02
