case_name,feasibility_100,feasibility_1000,feasibility_200,feasibility_400,feasibility_600,feasibility_800,obj_100,obj_1000,obj_200,obj_400,obj_600,obj_800
pglib_opf_case10480_goc.m,1.1256936512641246e+01,5.0517557303829480e-10,8.9406087334196371e-01,5.0517557303829480e-10,5.0517557303829480e-10,5.0517557303829480e-10,3.4009494799833934e+04,3.5065111340248266e+04,3.5065278383519508e+04,3.5065111340248266e+04,3.5065111340248266e+04,3.5065111340248266e+04
pglib_opf_case1951_rte__api.m,3.2110918012746846e-09,3.2110918012746846e-09,3.2110918012746846e-09,3.2110918012746846e-09,3.2110918012746846e-09,3.2110918012746846e-09,1.8620380469175663e+04,1.8620380469175663e+04,1.8620380469175663e+04,1.8620380469175663e+04,1.8620380469175663e+04,1.8620380469175663e+04
pglib_opf_case24464_goc.m,6.9100459238675171e+01,6.6144857876382205e-05,1.2282840755336787e+01,8.6033988498906994e-03,1.3380896425089098e+01,4.0503914157581447e+00,2.1077420807655169e+04,3.3034312679758761e+04,3.1116394552764526e+04,3.3052525079892395e+04,3.3037230931269027e+04,3.3034451105566171e+04
pglib_opf_case24464_goc__api.m,3.4458061438175967e+01,4.6861366491212870e+01,1.7546778072261321e+02,3.5026885549374083e+02,9.9540131197732695e-02,4.1290173242286156e-02,2.0648722347368017e+04,3.1078472902966179e+04,2.9624342333799919e+04,3.1170864385667752e+04,3.1095299383629139e+04,3.1087927041019026e+04
pglib_opf_case24464_goc__sad.m,6.0698802757449222e+01,3.4701068174294569e-01,1.2031930413062958e+02,3.6130792944799396e+01,7.0436124028763032e+01,2.8301443046978676e+00,2.1792259778353404e+04,3.3341176159778748e+04,2.9645200118060617e+04,3.3499261226803232e+04,3.3357668804970868e+04,3.3341264363071474e+04
pglib_opf_case2868_rte__api.m,6.0225193430950918e-09,6.0225193430950918e-09,6.0225193430950918e-09,6.0225193430950918e-09,6.0225193430950918e-09,6.0225193430950918e-09,1.6073070564353284e+04,1.6073070564353284e+04,1.6073070564353284e+04,1.6073070564353284e+04,1.6073070564353284e+04,1.6073070564353284e+04
pglib_opf_case39_epri__sad.m,2.2484090465717336e-10,2.2484090465717336e-10,2.2484090465717336e-10,2.2484090465717336e-10,2.2484090465717336e-10,2.2484090465717336e-10,4.2571966906251746e+03,4.2571966906251746e+03,4.2571966906251746e+03,4.2571966906251746e+03,4.2571966906251746e+03,4.2571966906251746e+03
pglib_opf_case4020_goc__api.m,1.0278364501819422e+04,4.5210020170088040e-09,4.5210020170088040e-09,4.5210020170088040e-09,4.5210020170088040e-09,4.5210020170088040e-09,1.2970493743657886e+04,1.4642367092184555e+04,1.4642367092184555e+04,1.4642367092184555e+04,1.4642367092184555e+04,1.4642367092184555e+04
pglib_opf_case4917_goc__sad.m,4.7421331850607375e-09,4.7421331850607375e-09,4.7421331850607375e-09,4.7421331850607375e-09,4.7421331850607375e-09,4.7421331850607375e-09,4.4392748674918967e+03,4.4392748674918967e+03,4.4392748674918967e+03,4.4392748674918967e+03,4.4392748674918967e+03,4.4392748674918967e+03
pglib_opf_case500_goc__api.m,1.1423650292606160e-10,1.1423650292606160e-10,1.1423650292606160e-10,1.1423650292606160e-10,1.1423650292606160e-10,1.1423650292606160e-10,1.0726682222284187e+04,1.0726682222284187e+04,1.0726682222284187e+04,1.0726682222284187e+04,1.0726682222284187e+04,1.0726682222284187e+04
pglib_opf_case8387_pegase__sad.m,9.1112467735503808e-04,1.3980314625926676e-09,1.3980314625926676e-09,1.3980314625926676e-09,1.3980314625926676e-09,1.3980314625926676e-09,2.1419298927443164e+04,2.1418835251813736e+04,2.1418835251813736e+04,2.1418835251813736e+04,2.1418835251813736e+04,2.1418835251813736e+04
pglib_opf_case9591_goc__api.m,1.2896031507842338e+02,1.1146450938978363e-09,8.8803775310136302e+02,1.1146450938978363e-09,1.1146450938978363e-09,1.1146450938978363e-09,1.2759074094997828e+04,1.6493971177304105e+04,1.6054945462218726e+04,1.6493971177304105e+04,1.6493971177304105e+04,1.6493971177304105e+04
